id,responded
443.0,no
444.0,no
445.0,no
446.0,no
447.0,no
448.0,yes
449.0,no
450.0,no
451.0,no
452.0,no
453.0,no
454.0,no
455.0,no
456.0,no
457.0,no
458.0,no
459.0,no
460.0,no
461.0,no
462.0,no
463.0,no
464.0,yes
465.0,no
466.0,no
467.0,no
468.0,no
469.0,no
470.0,no
471.0,no
472.0,no
473.0,yes
474.0,no
475.0,no
476.0,no
477.0,yes
478.0,yes
479.0,yes
480.0,no
481.0,no
482.0,no
483.0,no
484.0,no
485.0,no
486.0,no
487.0,no
488.0,no
489.0,no
490.0,no
491.0,no
492.0,yes
493.0,no
494.0,no
495.0,yes
496.0,no
497.0,no
498.0,no
499.0,no
500.0,no
501.0,no
502.0,no
503.0,no
504.0,no
505.0,no
506.0,no
507.0,no
508.0,no
509.0,no
510.0,no
511.0,yes
512.0,no
513.0,no
514.0,no
515.0,no
516.0,no
517.0,no
518.0,no
519.0,no
520.0,no
521.0,no
522.0,no
523.0,no
524.0,no
525.0,no
526.0,no
527.0,no
528.0,no
529.0,no
530.0,no
531.0,no
532.0,no
533.0,no
534.0,no
535.0,no
536.0,no
537.0,no
538.0,no
539.0,no
540.0,no
541.0,no
542.0,no
543.0,no
544.0,no
545.0,no
546.0,no
547.0,no
548.0,no
549.0,no
550.0,yes
551.0,no
552.0,no
553.0,no
554.0,no
555.0,no
556.0,yes
557.0,no
558.0,no
559.0,yes
560.0,yes
561.0,no
562.0,yes
563.0,no
564.0,no
565.0,no
566.0,no
567.0,no
568.0,no
569.0,no
570.0,no
571.0,no
572.0,no
573.0,no
574.0,yes
575.0,yes
576.0,no
577.0,no
578.0,yes
579.0,no
580.0,no
581.0,no
582.0,no
583.0,no
584.0,no
585.0,no
586.0,no
587.0,no
588.0,no
589.0,no
590.0,no
591.0,no
592.0,no
593.0,no
594.0,no
595.0,no
596.0,no
597.0,no
598.0,no
599.0,no
600.0,no
601.0,yes
602.0,no
603.0,yes
604.0,no
605.0,no
606.0,no
607.0,no
608.0,no
609.0,no
610.0,no
611.0,no
612.0,no
613.0,no
614.0,no
615.0,yes
616.0,no
617.0,no
618.0,no
619.0,no
620.0,no
621.0,no
622.0,no
623.0,no
624.0,no
625.0,no
626.0,no
627.0,no
628.0,no
629.0,no
630.0,no
631.0,no
632.0,yes
633.0,no
634.0,no
635.0,no
636.0,no
637.0,no
638.0,no
639.0,no
640.0,yes
641.0,no
642.0,no
643.0,no
644.0,no
645.0,no
646.0,no
647.0,no
648.0,no
649.0,no
650.0,no
651.0,no
652.0,no
653.0,no
654.0,no
655.0,no
656.0,yes
657.0,no
658.0,no
659.0,no
660.0,no
661.0,no
662.0,no
663.0,yes
664.0,no
665.0,no
666.0,no
667.0,yes
668.0,no
669.0,no
670.0,no
671.0,no
672.0,no
673.0,no
674.0,no
675.0,no
676.0,no
677.0,no
678.0,no
679.0,no
680.0,no
681.0,no
682.0,no
683.0,no
684.0,no
685.0,no
686.0,no
687.0,yes
688.0,no
689.0,no
690.0,no
691.0,no
692.0,no
693.0,no
694.0,no
695.0,no
696.0,no
697.0,yes
698.0,yes
699.0,no
700.0,no
701.0,yes
702.0,no
703.0,no
704.0,no
705.0,yes
706.0,no
707.0,no
708.0,no
709.0,no
710.0,no
711.0,no
712.0,yes
713.0,no
714.0,yes
715.0,no
716.0,no
717.0,no
718.0,no
719.0,no
720.0,no
721.0,no
722.0,yes
723.0,no
724.0,no
725.0,no
726.0,no
727.0,no
728.0,no
729.0,no
730.0,no
731.0,no
732.0,yes
733.0,no
734.0,yes
735.0,no
736.0,no
737.0,yes
738.0,no
739.0,no
740.0,no
741.0,no
742.0,no
743.0,no
744.0,yes
745.0,no
746.0,no
747.0,no
748.0,no
749.0,no
750.0,no
751.0,no
752.0,no
753.0,no
754.0,no
755.0,no
756.0,yes
757.0,yes
758.0,no
759.0,no
760.0,no
761.0,no
762.0,no
763.0,no
764.0,no
765.0,no
766.0,no
767.0,no
768.0,yes
769.0,yes
770.0,no
771.0,yes
772.0,no
773.0,no
774.0,yes
775.0,no
776.0,no
777.0,no
778.0,no
779.0,no
780.0,no
781.0,no
782.0,no
783.0,no
784.0,yes
785.0,no
786.0,no
787.0,yes
788.0,no
789.0,no
790.0,no
791.0,no
792.0,no
793.0,no
794.0,no
795.0,no
796.0,yes
797.0,no
798.0,no
799.0,no
800.0,no
801.0,no
802.0,no
803.0,yes
804.0,no
805.0,no
806.0,no
807.0,no
808.0,no
809.0,no
810.0,no
811.0,no
812.0,no
813.0,no
814.0,no
815.0,no
816.0,no
817.0,no
818.0,no
819.0,no
820.0,no
821.0,no
822.0,no
823.0,no
